iteration,must_count,must_items,recommended_items_inserted,num_recommendations_inserted,max_recs_allowed_strict_lt_50pct,shortest_time_min,optimized_time_min,optimized_items_count,optimized_items
1,4,OliveOil|Chicken|Fish|Carrots,,0,1,9.159315256658626,13.625023238023479,9,Tea|Butter|Bananas|Carrots|Chicken|Pastries|OliveOil|Fish|Vinegar
2,8,IceCream|Shampoo|Water|Milk|Coffee|Apples|Eggs|Vinegar,,0,3,14.54814878195436,15.53211838380859,11,Water|Shampoo|Milk|Eggs|Cheese|Coffee|Apples|Carrots|IceCream|OliveOil|Vinegar
3,3,Bananas|Apples|Pasta,,0,1,8.224351361526926,8.224351361526926,6,Tea|Butter|Bananas|Apples|Bread|Pasta
4,7,Cereal|Apples|Tomatoes|Bananas|Vinegar|Chicken|Juice,Water|Bread,2,3,19.659256719874644,22.459432192130965,16,Tea|Water|Milk|Butter|Bananas|Tomatoes|Chicken|Apples|Carrots|Bread|Cereal|Pasta|Rice|Vinegar|Rice|Juice
5,8,FrozenPizza|Tea|Beef|Rice|Bananas|Coffee|Pastries|Pasta,Water,1,3,16.31619371433645,17.14253451647037,11,Water|Tea|Coffee|Yogurt|FrozenPizza|Apples|Bananas|Beef|Pastries|Pasta|Rice
6,3,Bread|Juice|Cereal,,0,1,6.896605491613691,6.896605491613691,5,Carrots|Bread|Cereal|Pasta|Juice
7,6,Vinegar|Tea|Eggs|Fish|Pastries|Cheese,Water,1,2,12.331829208678155,13.158170010812071,9,Water|Tea|Cheese|Eggs|Lettuce|Fish|Vinegar|OliveOil|Pastries
8,5,Cereal|FrozenPizza|Cookies|Shampoo|Bananas,Soda,1,2,14.331551318459711,15.14532564965148,11,Water|Shampoo|Eggs|Bananas|Apples|FrozenPizza|Apples|Carrots|Cereal|Cookies|Soda
9,4,Fish|Water|Pasta|Chicken,,0,1,10.027080854563014,12.343663728043637,8,Water|Milk|Butter|Bananas|Chicken|Fish|OliveOil|Pasta
10,8,Milk|Pasta|Juice|IceCream|Tomatoes|Vinegar|Soap|Cereal,,0,3,14.873264282129055,18.961768843934482,13,Soap|Milk|Tomatoes|Beef|Vinegar|OliveOil|Pastries|Bread|IceCream|Cereal|Pasta|Rice|Juice
11,5,Beef|Cookies|Bread|Soap|Juice,Water,1,2,12.653641394649846,13.356611088875987,9,Water|Soap|Lettuce|Beef|Chicken|Bread|Cookies|Soda|Juice
12,4,Pasta|Pastries|Butter|Fish,,0,1,10.68948182822514,15.274468280742203,10,Tea|Butter|Bananas|Chicken|Pastries|OliveOil|Fish|Vinegar|Rice|Pasta
13,5,Milk|Bread|Lettuce|Tomatoes|Tea,,0,2,11.224002518008227,14.079487596987612,8,Tea|Milk|Lettuce|Tomatoes|Beef|Chicken|Bread|Pasta
14,4,Tomatoes|Cookies|Chips|Bread,Water,1,1,12.257422190845073,14.419436322739209,10,Water|Milk|Eggs|Tomatoes|Chicken|Bread|Cookies|Pasta|Rice|Chips
15,4,Shampoo|Soap|FrozenPizza|Rice,Water,1,1,13.068238165294638,13.771207859520782,9,Water|Soap|Shampoo|Cheese|FrozenPizza|Apples|Chicken|OliveOil|Rice
16,7,Chips|Rice|Eggs|Tea|Cereal|Soda|Shampoo,Water,1,3,16.012389891063272,16.762024535260785,12,Tea|Water|Shampoo|Milk|Eggs|Lettuce|Fish|Chips|Rice|Pasta|Cereal|Soda
17,8,Carrots|FrozenPizza|Fish|Bread|Soda|Cheese|Juice|Detergent,Water,1,3,18.826124809205304,20.269356740465124,15,Water|Tea|Cheese|FrozenPizza|Apples|Carrots|Bread|Pasta|OliveOil|Fish|Vinegar|Chips|Detergent|Juice|Soda
18,5,Coffee|Detergent|Soap|OliveOil|Butter,Water|Bananas,2,2,13.933246621969923,15.016077903840424,11,Coffee|Water|Soap|Milk|Cheese|Butter|Bananas|Tomatoes|OliveOil|Rice|Detergent
19,6,Bananas|Juice|Fish|Vinegar|Cookies|Milk,Water,1,2,14.78301243387711,15.4787676072781,11,Water|Milk|Butter|Bananas|Beef|Fish|Vinegar|Rice|Juice|Soda|Cookies
20,6,Lettuce|Coffee|Milk|Chicken|Butter|Detergent,Water,1,2,19.027412762764094,19.786205906950183,12,Coffee|Tea|Water|Milk|Butter|Bananas|Chicken|Beef|Lettuce|Fish|Chips|Detergent
21,8,Rice|IceCream|Yogurt|Beef|Butter|Lettuce|Carrots|Coffee,,0,3,16.39932946787124,18.719451597724767,13,Coffee|Yogurt|Butter|Bananas|Beef|Lettuce|Vinegar|Rice|Pastries|Carrots|IceCream|Cereal|Soda
22,7,Coffee|Fish|Bread|Chicken|Bananas|Soda|Cookies,,0,3,14.844742168486158,15.372048472997488,10,Coffee|Bananas|Chicken|Bread|Cookies|Soda|Pasta|OliveOil|Fish|Vinegar
23,6,Bread|Chicken|Tea|Beef|Cereal|Yogurt,Water,1,2,14.598502993486981,15.4248437956209,10,Water|Tea|Yogurt|Butter|Bananas|Beef|Chicken|Bread|Cereal|Soda
24,7,Juice|Shampoo|Soda|Detergent|Chips|FrozenPizza|Lettuce,,0,3,14.683132364294842,24.23167653894128,16,Water|Shampoo|Lettuce|Fish|Chicken|Apples|FrozenPizza|Apples|Bread|Pastries|Pasta|Rice|Chips|Detergent|Juice|Soda
25,7,Tomatoes|Cereal|Pastries|Soda|Milk|IceCream|Water,Bananas,1,3,13.54476879620917,14.605389085871023,10,Water|Milk|Tomatoes|Bananas|Chicken|Pastries|Bread|IceCream|Cereal|Soda
26,5,Pastries|Detergent|OliveOil|Tea|Vinegar,Water,1,2,12.629733333133842,14.906456296812141,11,Tea|Water|Milk|Butter|Bananas|Chicken|Pastries|OliveOil|Vinegar|Chips|Detergent
27,5,Pastries|Detergent|Coffee|Apples|Lettuce,,0,2,13.835677814132266,17.138922907440303,9,Coffee|Apples|Chicken|Pastries|Beef|Lettuce|Fish|Chips|Detergent
28,4,Eggs|Bananas|Water|Tomatoes,Soda,1,1,10.661470617291222,12.707936412944422,9,Water|Milk|Eggs|Tomatoes|Bananas|Chicken|Pastries|Pasta|Soda
29,5,Yogurt|Beef|Fish|Milk|Apples,,0,2,15.448026558532312,16.476883365880713,9,Yogurt|Cheese|Milk|Butter|Apples|Chicken|Beef|Fish|Vinegar
30,5,Pasta|Cereal|Rice|Cookies|Soda,Water,1,2,10.794205437801677,12.328306762870225,10,Water|Milk|Butter|Bananas|Carrots|Cereal|Cookies|Soda|Pasta|Rice
31,5,Soap|Bread|Bananas|FrozenPizza|Coffee,,0,2,12.481805634898937,15.999511890440218,12,Coffee|Yogurt|FrozenPizza|Apples|Bread|Carrots|Bananas|Butter|Milk|Soap|Lettuce|Vinegar
32,4,Pasta|Apples|Carrots|Chips,,0,1,8.16260551433493,8.16260551433493,6,Apples|Carrots|Bread|Pasta|Rice|Chips
33,8,Cheese|Pasta|Yogurt|IceCream|OliveOil|Apples|Soda|Tomatoes,,0,3,13.712267778970949,14.56152191385435,10,Tea|Cheese|Yogurt|Apples|Tomatoes|OliveOil|IceCream|Cereal|Pasta|Soda
34,4,Pasta|Soda|Cheese|Butter,Water,1,1,10.635294245316247,11.461635047450166,8,Water|Tea|Cheese|Butter|Bananas|Chicken|Pasta|Soda
35,8,Lettuce|Soap|Juice|Bananas|Soda|Bread|OliveOil|Yogurt,,0,3,18.968508808576573,21.28123486047254,16,Soap|Tea|Yogurt|Butter|Bananas|Tomatoes|Lettuce|Beef|Vinegar|OliveOil|Pastries|Bread|Pasta|Rice|Juice|Soda
36,3,Eggs|Lettuce|Water,,0,1,6.1849147241451705,6.1849147241451705,5,Water|Milk|Eggs|Lettuce|Vinegar
37,6,Detergent|Milk|Butter|Yogurt|Tea|Pasta,Water|Soda,2,2,15.122209360506213,13.498554111102152,11,Tea|Water|Milk|Butter|Yogurt|Carrots|Bread|Pasta|Soda|Juice|Detergent
38,7,Lettuce|Cereal|Detergent|Cheese|Chicken|Juice|Eggs,Water,1,3,19.00662500106145,19.832965803195368,12,Water|Tea|Cheese|Eggs|Lettuce|Beef|Chicken|Pastries|Cereal|Pasta|Juice|Detergent
39,8,Lettuce|Milk|Eggs|Soap|Shampoo|Chicken|Yogurt|Detergent,Water|Bread,2,3,19.493455846053312,22.382464306310048,16,Water|Soap|Shampoo|Lettuce|Eggs|Milk|Cheese|Yogurt|Butter|Bananas|Chicken|Bread|Pastries|OliveOil|Rice|Detergent
40,5,Fish|Chips|Beef|Tea|Soap,,0,2,10.557263409256798,11.326211650841213,7,Tea|Soap|Lettuce|Beef|Fish|Vinegar|Chips
41,3,Tea|Carrots|Pasta,,0,1,7.470524556220842,7.470524556220842,5,Tea|Cheese|Carrots|Bread|Pasta
42,6,Carrots|Rice|Soda|Yogurt|Beef|Milk,,0,2,12.552062828370167,14.258820300551596,9,Yogurt|Cheese|Milk|Tomatoes|Beef|Carrots|Pastries|Rice|Soda
43,6,Lettuce|FrozenPizza|OliveOil|Tomatoes|Yogurt|Water,Bananas,1,2,15.457040333281995,16.482455761300663,11,Water|Cheese|Yogurt|FrozenPizza|Apples|Bananas|Tomatoes|Lettuce|Beef|OliveOil|Rice
44,8,Lettuce|Rice|Juice|Cookies|Tomatoes|Soda|Shampoo|Vinegar,,0,3,10.43619550807418,13.258193828117845,10,Water|Shampoo|Lettuce|Tomatoes|Beef|Vinegar|Rice|Juice|Soda|Cookies
45,8,Milk|Pasta|Chips|Chicken|Soda|Beef|Rice|Apples,Water,1,3,15.55480026059788,16.593442199115735,11,Water|Milk|Butter|Apples|Chicken|Beef|OliveOil|Chips|Rice|Pasta|Soda
46,6,Apples|FrozenPizza|IceCream|Cheese|Coffee|Rice,Water,1,2,13.809838641989542,15.740914547729798,11,Water|Cheese|Coffee|Yogurt|FrozenPizza|Apples|Carrots|IceCream|Bread|Pasta|Rice
47,4,IceCream|Chicken|Yogurt|Apples,Water,1,1,10.806220853356166,13.509773075364487,9,Water|Cheese|Yogurt|Apples|Chicken|Carrots|IceCream|Cereal|Soda
48,3,Detergent|Lettuce|Eggs,,0,1,7.943819775836045,7.943819775836045,5,Eggs|Lettuce|Fish|Chips|Detergent
49,6,Bananas|Beef|Tomatoes|Lettuce|Yogurt|Pasta,Water,1,2,11.628960477939476,14.332512699947792,10,Water|Cheese|Yogurt|Butter|Bananas|Tomatoes|Lettuce|Beef|OliveOil|Pasta
50,7,Pastries|Soap|IceCream|Juice|Butter|Coffee|Cheese,,0,3,15.131389962704102,19.182635263363892,13,Coffee|Soap|Milk|Cheese|Butter|Bananas|Chicken|Carrots|IceCream|Bread|Pastries|Pasta|Juice
51,6,Lettuce|Tomatoes|Bananas|Soap|Cheese|Tea,Water,1,2,9.463561314191674,10.166531008417817,8,Water|Soap|Tea|Cheese|Bananas|Tomatoes|Lettuce|Vinegar
52,5,Soap|Pasta|Fish|Juice|Water,,0,2,9.24032326583919,9.24032326583919,7,Water|Soap|Lettuce|Fish|OliveOil|Pasta|Juice
53,5,Milk|Chips|Shampoo|FrozenPizza|Detergent,,0,2,14.587090872362332,15.472378091549889,10,Water|Shampoo|Milk|Cheese|FrozenPizza|Apples|Chicken|OliveOil|Chips|Detergent
54,6,Apples|Cereal|OliveOil|Bananas|Chips|Bread,Water,1,2,12.264084785765974,14.540807749444273,11,Tea|Water|Milk|Butter|Bananas|Apples|Bread|Cereal|Pasta|OliveOil|Chips
55,5,Chicken|Beef|Pastries|Yogurt|Fish,,0,2,13.52260443609929,14.433600996543241,8,Yogurt|Butter|Bananas|Chicken|Beef|Fish|OliveOil|Pastries
56,4,Tomatoes|Chicken|Milk|Apples,Water,1,1,9.162560375142082,9.858315548543068,6,Water|Milk|Tomatoes|Apples|Chicken|Pastries
57,4,Milk|Cheese|Pasta|Bananas,,0,1,9.014677507326567,11.396759002026993,7,Tea|Cheese|Milk|Butter|Bananas|Chicken|Pasta
58,7,Cookies|OliveOil|Detergent|IceCream|Milk|Cereal|Vinegar,Water|Bananas,2,3,15.335248379534178,17.22696727139122,14,Water|Milk|Butter|Bananas|Tomatoes|OliveOil|Vinegar|Chips|Detergent|Juice|Soda|Cereal|IceCream|Cookies
59,7,Pastries|Carrots|Coffee|Eggs|Milk|Shampoo|IceCream,Water,1,3,14.48132651073735,15.230961154934857,11,Coffee|Tea|Water|Shampoo|Milk|Eggs|Bananas|Carrots|IceCream|Bread|Pastries
60,6,Apples|Lettuce|Pastries|Eggs|FrozenPizza|Beef,,0,2,13.098791664782024,15.6552842764977,9,Yogurt|FrozenPizza|Apples|Butter|Eggs|Lettuce|Beef|Chicken|Pastries
61,4,FrozenPizza|Coffee|OliveOil|Lettuce,,0,1,14.561730735578948,16.73169316338075,10,Coffee|Yogurt|FrozenPizza|Apples|Chicken|Beef|Lettuce|Vinegar|OliveOil|Rice
62,8,Water|Shampoo|Bananas|Fish|OliveOil|Yogurt|FrozenPizza|Tea,,0,3,19.187386285917448,19.990423137708955,13,Tea|Water|Shampoo|Cheese|Yogurt|FrozenPizza|Apples|Bananas|Beef|Fish|Vinegar|OliveOil|Rice
63,5,Pastries|Water|Milk|IceCream|Soda,,0,2,12.221527184634722,14.30417832292815,10,Water|Milk|Butter|Bananas|Chicken|Pastries|Bread|IceCream|Cereal|Soda
64,3,OliveOil|Juice|Bananas,Water,1,1,10.433704666081603,12.710427629759902,9,Tea|Water|Milk|Butter|Bananas|Beef|OliveOil|Rice|Juice
65,7,Rice|Eggs|Pasta|Apples|Milk|Cheese|Beef,,0,3,18.66234581214614,21.843077520556857,13,Tea|Cheese|Milk|Eggs|Tomatoes|Beef|Chicken|Apples|Bread|Pastries|OliveOil|Rice|Pasta
66,8,Coffee|Rice|Cereal|Vinegar|Butter|Bananas|Juice|Tomatoes,Water|Bread,2,3,18.83188383731138,19.926020610792737,14,Water|Coffee|Cheese|Butter|Bananas|Tomatoes|Beef|Vinegar|Rice|Pasta|Bread|Cereal|Soda|Juice
67,6,Bread|Yogurt|Cheese|Butter|Beef|Bananas,,0,2,13.852755388861762,15.266497666638895,9,Tea|Cheese|Yogurt|Butter|Bananas|Beef|Chicken|Bread|Pasta
68,3,Beef|Detergent|Milk,Water,1,1,10.158286520278736,10.854041693679724,7,Water|Milk|Tomatoes|Beef|OliveOil|Rice|Detergent
69,4,FrozenPizza|Detergent|Tea|Water,,0,1,13.615101847937625,14.414983140796922,9,Water|Tea|Cheese|FrozenPizza|Apples|Chicken|OliveOil|Rice|Detergent
70,6,Rice|IceCream|Fish|Bread|Butter|Coffee,,0,2,15.513929221406963,17.87632036792969,12,Coffee|Cheese|Butter|Tomatoes|Fish|Vinegar|Rice|Pasta|Bread|IceCream|Cereal|Soda
71,8,Apples|Chicken|Pastries|Milk|Lettuce|Water|Bread|IceCream,Bananas,1,3,16.349405156761947,17.432880501251823,11,Water|Milk|Lettuce|Beef|Chicken|Bananas|Apples|Carrots|IceCream|Bread|Pastries
72,8,Apples|Soap|Water|Pasta|Pastries|Fish|OliveOil|Yogurt,,0,3,15.577238047388942,16.380274899180446,11,Water|Soap|Tea|Yogurt|Apples|Chicken|Fish|Vinegar|OliveOil|Pastries|Pasta
73,3,Butter|Carrots|Lettuce,Water,1,1,11.059761233121822,12.436333388813107,9,Tea|Water|Milk|Butter|Bananas|Carrots|Beef|Lettuce|Vinegar
74,6,FrozenPizza|Milk|Carrots|Shampoo|Fish|IceCream,,0,2,12.664141603648664,18.133951291052487,11,Milk|Shampoo|Lettuce|Fish|Chicken|Carrots|Apples|FrozenPizza|IceCream|Bread|Pastries
75,5,Detergent|Vinegar|Pasta|Coffee|Shampoo,Water,1,2,12.854036511331273,13.380470903520703,10,Coffee|Cheese|Water|Shampoo|Lettuce|Vinegar|Chips|Detergent|Juice|Pasta
76,3,Chicken|Cereal|Vinegar,Water,1,1,15.646190265210885,15.823308845191823,11,Tea|Water|Milk|Butter|Bananas|Chicken|Pastries|Cereal|Pasta|Rice|Vinegar
77,6,Butter|Carrots|Tomatoes|Rice|OliveOil|Soap,Water,1,2,11.565048427976198,12.268018122202342,10,Water|Soap|Milk|Butter|Tomatoes|Bananas|Carrots|Pastries|OliveOil|Rice
78,6,Soda|OliveOil|Rice|Soap|Lettuce|Vinegar,,0,2,6.955489952208555,6.955489952208555,6,Soap|Lettuce|Vinegar|OliveOil|Rice|Soda
79,7,Soda|Vinegar|Butter|Carrots|Eggs|Cheese|Pastries,Water,1,3,14.180878545164894,15.007219347298811,12,Water|Tea|Cheese|Eggs|Butter|Bananas|Carrots|Pastries|OliveOil|Vinegar|Rice|Soda
80,6,IceCream|Soap|Pastries|Juice|Soda|Chips,,0,2,14.63949695368107,16.597580638614925,12,Soap|Lettuce|Fish|Chips|OliveOil|Pastries|Bread|IceCream|Cereal|Pasta|Soda|Juice
81,4,Shampoo|Pastries|Cereal|Soda,,0,1,10.764885464470083,10.764885464470083,7,Water|Shampoo|Lettuce|Beef|Pastries|Cereal|Soda
82,6,Coffee|Fish|Detergent|OliveOil|Pasta|Cheese,Water,1,2,14.167613671162401,15.023164878031467,10,Water|Coffee|Cheese|Eggs|Lettuce|Fish|OliveOil|Pasta|Juice|Detergent
83,3,Soda|FrozenPizza|Bread,,0,1,8.252245813915984,8.252245813915984,6,Yogurt|FrozenPizza|Apples|Bread|Pasta|Soda
84,8,Cereal|Tea|Bread|Yogurt|Chicken|Chips|Coffee|Milk,Water,1,3,19.95092485925152,20.766946220303954,14,Coffee|Yogurt|Cheese|Tea|Water|Milk|Butter|Bananas|Chicken|Bread|Cereal|Pasta|Rice|Chips
85,4,Bread|Chips|Soap|Chicken,Water,1,1,12.865896336253456,13.568866030479601,10,Water|Soap|Milk|Butter|Bananas|Chicken|Bread|Pasta|Rice|Chips
86,4,Tea|Coffee|Shampoo|Cereal,,0,1,14.894044998472463,15.33594330697694,9,Tea|Coffee|Cheese|Shampoo|Lettuce|Beef|Pastries|Cereal|Soda
87,4,IceCream|Milk|Pastries|FrozenPizza,Water,1,1,9.197709126553548,9.893464299954534,7,Water|Milk|Butter|FrozenPizza|IceCream|Bread|Pastries
88,8,Chicken|Water|Bread|Soda|Detergent|Pastries|Yogurt|Soap,Carrots,1,3,17.18110198492147,18.18821832731846,14,Water|Soap|Tea|Yogurt|Butter|Bananas|Carrots|Chicken|Pastries|Bread|Pasta|Soda|Juice|Detergent
89,6,Soda|Cookies|Bananas|Carrots|Milk|Cheese,,0,2,9.81999138817365,12.202072882874075,9,Tea|Cheese|Milk|Butter|Bananas|Carrots|Cereal|Cookies|Soda
90,4,Tomatoes|Bananas|Tea|Shampoo,Water,1,1,11.343167081382724,12.095285482641952,8,Tea|Water|Shampoo|Milk|Tomatoes|Bananas|Chicken|Pastries
91,7,Tea|Water|Coffee|Pasta|Chicken|Apples|Beef,,0,3,14.149283216392043,16.652970100269098,10,Coffee|Tea|Water|Milk|Butter|Apples|Chicken|Beef|OliveOil|Pasta
92,3,Shampoo|Beef|FrozenPizza,,0,1,15.713497244996585,19.582625832571114,10,Water|Shampoo|Lettuce|Beef|Chicken|Apples|FrozenPizza|Apples|Chicken|Pastries
93,4,Bananas|Carrots|Chicken|Juice,Water,1,1,11.153955741139228,13.490458600857163,10,Tea|Water|Milk|Butter|Bananas|Chicken|Carrots|Bread|Pasta|Juice
94,3,Bananas|Rice|Lettuce,,0,1,8.754523446658645,8.754523446658645,7,Tea|Butter|Bananas|Tomatoes|Lettuce|Vinegar|Rice
95,5,Pastries|OliveOil|Bread|Pasta|Rice,,0,2,8.297149154004444,13.36094506885352,9,Tea|Butter|Bananas|Chicken|Bread|Pastries|OliveOil|Rice|Pasta
96,6,Tea|Soap|Milk|FrozenPizza|Carrots|Juice,Water,1,2,13.307795283930908,14.020780298174987,11,Tea|Water|Soap|Milk|Butter|FrozenPizza|Apples|Carrots|Bread|Pasta|Juice
97,7,Bread|Juice|Chicken|Cookies|Soda|Water|Bananas,Carrots,1,3,11.856182931494196,12.79452849819165,10,Water|Milk|Butter|Bananas|Chicken|Carrots|Bread|Cookies|Soda|Juice
98,3,Yogurt|Chicken|Pastries,,0,1,7.967147851523211,7.967147851523211,5,Yogurt|Butter|Bananas|Chicken|Pastries
99,5,Chips|FrozenPizza|IceCream|Eggs|Yogurt,Water,1,2,13.357490673403369,18.184041484540323,14,Water|Milk|Eggs|Bananas|Butter|Yogurt|FrozenPizza|Apples|Carrots|IceCream|Bread|Pasta|Rice|Chips
100,7,Butter|Soap|Carrots|Apples|Chips|Fish|OliveOil,Water,1,3,12.851513726719787,13.554483420945932,10,Water|Soap|Milk|Butter|Apples|Carrots|Pastries|OliveOil|Fish|Chips
